CustomerID,Name,City,Region
C0001,Customer 1,Hanoi,North
C0002,Customer 2,Can Tho,South
C0003,Customer 3,Quang Ngai,East
C0004,Customer 4,Da Lat,West
C0005,Customer 5,Quy Nhon,Central
C0006,Customer 6,Nam Dinh,North
C0007,Customer 7,Ho Chi Minh City,South
C0008,Customer 8,Hue,East
C0009,Customer 9,Buon Ma Thuot,West
C0010,Customer 10,Nha Trang,Central
C0011,Customer 11,Haiphong,North
C0012,Customer 12,Vung Tau,South
C0013,Customer 13,Da Nang,East
C0014,Customer 14,Pleiku,West
C0015,Customer 15,Tuy Hoa,Central
C0016,Customer 16,Hanoi,North
C0017,Customer 17,Can Tho,South
C0018,Customer 18,Quang Ngai,East
C0019,Customer 19,Da Lat,West
C0020,Customer 20,Quy Nhon,Central
C0021,Customer 21,Nam Dinh,North
C0022,Customer 22,Ho Chi Minh City,South
C0023,Customer 23,Hue,East
C0024,Customer 24,Buon Ma Thuot,West
C0025,Customer 25,Nha Trang,Central
C0026,Customer 26,Haiphong,North
C0027,Customer 27,Vung Tau,South
C0028,Customer 28,Da Nang,East
C0029,Customer 29,Pleiku,West
C0030,Customer 30,Tuy Hoa,Central
C0031,Customer 31,Hanoi,North
C0032,Customer 32,Can Tho,South
C0033,Customer 33,Quang Ngai,East
C0034,Customer 34,Da Lat,West
C0035,Customer 35,Quy Nhon,Central
C0036,Customer 36,Nam Dinh,North
C0037,Customer 37,Ho Chi Minh City,South
C0038,Customer 38,Hue,East
C0039,Customer 39,Buon Ma Thuot,West
C0040,Customer 40,Nha Trang,Central
C0041,Customer 41,Haiphong,North
C0042,Customer 42,Vung Tau,South
C0043,Customer 43,Da Nang,East
C0044,Customer 44,Pleiku,West
C0045,Customer 45,Tuy Hoa,Central
C0046,Customer 46,Hanoi,North
C0047,Customer 47,Can Tho,South
C0048,Customer 48,Quang Ngai,East
C0049,Customer 49,Da Lat,West
C0050,Customer 50,Quy Nhon,Central
C0051,Customer 51,Nam Dinh,North
C0052,Customer 52,Ho Chi Minh City,South
C0053,Customer 53,Hue,East
C0054,Customer 54,Buon Ma Thuot,West
C0055,Customer 55,Nha Trang,Central
C0056,Customer 56,Haiphong,North
C0057,Customer 57,Vung Tau,South
C0058,Customer 58,Da Nang,East
C0059,Customer 59,Pleiku,West
C0060,Customer 60,Tuy Hoa,Central
C0061,Customer 61,Hanoi,North
C0062,Customer 62,Can Tho,South
C0063,Customer 63,Quang Ngai,East
C0064,Customer 64,Da Lat,West
C0065,Customer 65,Quy Nhon,Central
C0066,Customer 66,Nam Dinh,North
C0067,Customer 67,Ho Chi Minh City,South
C0068,Customer 68,Hue,East
C0069,Customer 69,Buon Ma Thuot,West
C0070,Customer 70,Nha Trang,Central
C0071,Customer 71,Haiphong,North
C0072,Customer 72,Vung Tau,South
C0073,Customer 73,Da Nang,East
C0074,Customer 74,Pleiku,West
C0075,Customer 75,Tuy Hoa,Central
C0076,Customer 76,Hanoi,North
C0077,Customer 77,Can Tho,South
C0078,Customer 78,Quang Ngai,East
C0079,Customer 79,Da Lat,West
C0080,Customer 80,Quy Nhon,Central
C0081,Customer 81,Nam Dinh,North
C0082,Customer 82,Ho Chi Minh City,South
C0083,Customer 83,Hue,East
C0084,Customer 84,Buon Ma Thuot,West
C0085,Customer 85,Nha Trang,Central
C0086,Customer 86,Haiphong,North
C0087,Customer 87,Vung Tau,South
C0088,Customer 88,Da Nang,East
C0089,Customer 89,Pleiku,West
C0090,Customer 90,Tuy Hoa,Central
C0091,Customer 91,Hanoi,North
C0092,Customer 92,Can Tho,South
C0093,Customer 93,Quang Ngai,East
C0094,Customer 94,Da Lat,West
C0095,Customer 95,Quy Nhon,Central
C0096,Customer 96,Nam Dinh,North
C0097,Customer 97,Ho Chi Minh City,South
C0098,Customer 98,Hue,East
C0099,Customer 99,Buon Ma Thuot,West
C0100,Customer 100,Nha Trang,Central
C0101,Customer 101,Haiphong,North
C0102,Customer 102,Vung Tau,South
C0103,Customer 103,Da Nang,East
C0104,Customer 104,Pleiku,West
C0105,Customer 105,Tuy Hoa,Central
C0106,Customer 106,Hanoi,North
C0107,Customer 107,Can Tho,South
C0108,Customer 108,Quang Ngai,East
C0109,Customer 109,Da Lat,West
C0110,Customer 110,Quy Nhon,Central
C0111,Customer 111,Nam Dinh,North
C0112,Customer 112,Ho Chi Minh City,South
C0113,Customer 113,Hue,East
C0114,Customer 114,Buon Ma Thuot,West
C0115,Customer 115,Nha Trang,Central
C0116,Customer 116,Haiphong,North
C0117,Customer 117,Vung Tau,South
C0118,Customer 118,Da Nang,East
C0119,Customer 119,Pleiku,West
C0120,Customer 120,Tuy Hoa,Central
C0121,Customer 121,Hanoi,North
C0122,Customer 122,Can Tho,South
C0123,Customer 123,Quang Ngai,East
C0124,Customer 124,Da Lat,West
C0125,Customer 125,Quy Nhon,Central
C0126,Customer 126,Nam Dinh,North
C0127,Customer 127,Ho Chi Minh City,South
C0128,Customer 128,Hue,East
C0129,Customer 129,Buon Ma Thuot,West
C0130,Customer 130,Nha Trang,Central
C0131,Customer 131,Haiphong,North
C0132,Customer 132,Vung Tau,South
C0133,Customer 133,Da Nang,East
C0134,Customer 134,Pleiku,West
C0135,Customer 135,Tuy Hoa,Central
C0136,Customer 136,Hanoi,North
C0137,Customer 137,Can Tho,South
C0138,Customer 138,Quang Ngai,East
C0139,Customer 139,Da Lat,West
C0140,Customer 140,Quy Nhon,Central
C0141,Customer 141,Nam Dinh,North
C0142,Customer 142,Ho Chi Minh City,South
C0143,Customer 143,Hue,East
C0144,Customer 144,Buon Ma Thuot,West
C0145,Customer 145,Nha Trang,Central
C0146,Customer 146,Haiphong,North
C0147,Customer 147,Vung Tau,South
C0148,Customer 148,Da Nang,East
C0149,Customer 149,Pleiku,West
C0150,Customer 150,Tuy Hoa,Central
C0151,Customer 151,Hanoi,North
C0152,Customer 152,Can Tho,South
C0153,Customer 153,Quang Ngai,East
C0154,Customer 154,Da Lat,West
C0155,Customer 155,Quy Nhon,Central
